battery_power,ram,int_memory,mobile_wt,processor_speed,fc,pc,n_cores,talk_time,brand,os,touch_screen,wifi,three_g,four_g,dual_sim,price
3249,7241,206600,223.02,2.07,15,24,5,13.32,Vivo,iOS,0,1,1,0,0,32.73
3330,10869,206113,115.85,1.88,10,36,6,34.2,Motorola,Android,0,1,0,0,1,30.0
3260,6630,270725,202.83,2.73,7,94,6,25.21,Xiaomi,iOS,1,1,0,1,0,33.81
3406,5399,77190,218.87,1.69,14,15,5,28.17,Xiaomi,Android,1,1,1,0,1,32.92
4443,1604,238850,123.52,2.2,15,50,6,36.15,Xiaomi,iOS,0,1,1,1,0,28.71
2538,14225,69526,108.71,2.96,8,12,4,23.07,Samsung,iOS,0,0,1,0,0,26.28
4245,14388,213072,170.61,3.04,9,97,6,12.68,Oppo,iOS,1,0,0,1,0,34.89
5182,9530,395939,234.04,2.02,11,26,5,28.12,Vivo,iOS,0,0,0,1,1,38.78
5836,8859,364219,105.1,2.8,6,86,8,23.49,Huawei,iOS,1,0,1,1,1,31.89
4395,12867,489046,223.32,2.39,29,85,8,20.05,Oppo,Android,0,0,1,1,1,48.95
4883,15720,444546,243.25,2.16,20,104,4,25.41,Oppo,iOS,0,0,0,0,0,44.62
5249,13326,368398,100.42,1.94,20,98,4,29.22,Oppo,Android,1,1,0,1,0,37.08
3152,3434,178624,207.78,2.17,17,106,6,23.04,Samsung,iOS,0,0,1,0,1,32.21
3788,6033,328955,145.75,2.63,11,55,5,19.97,Samsung,Android,0,0,0,0,1,28.61
4173,10411,124889,232.39,2.82,8,69,8,38.87,Huawei,iOS,0,0,0,0,0,36.18
4694,12013,405333,190.52,3.05,11,74,6,36.59,Samsung,Android,1,1,1,1,1,42.21
1699,13610,149197,191.3,2.93,27,56,7,39.36,Realme,Android,0,1,0,1,0,43.54
5256,2896,164386,182.52,1.89,13,89,7,39.02,Huawei,iOS,0,0,1,0,1,31.39
4037,4134,456283,176.75,3.21,8,102,7,34.41,Xiaomi,iOS,0,1,0,1,1,34.96
4935,7814,203949,204.57,2.59,6,68,8,24.56,Motorola,iOS,0,0,0,1,1,33.43
4265,9988,323249,181.88,1.46,18,49,8,24.96,Tecno,iOS,0,0,0,1,1,38.21
1870,4699,30215,223.56,2.33,18,20,7,29.66,OnePlus,Android,0,0,0,0,1,32.68
5783,1540,414571,159.94,2.03,19,106,4,29.24,Huawei,Android,1,0,1,1,1,34.49
5213,13094,300506,239.27,2.24,11,71,6,36.23,Apple,iOS,0,0,0,0,1,40.74
5057,11748,63887,197.95,1.65,17,77,6,18.77,Apple,iOS,1,0,0,0,0,34.81
1387,10164,9193,170.66,3.22,31,66,5,27.83,OnePlus,Android,1,1,1,0,1,38.89
4674,3280,84257,167.81,3.29,27,85,5,19.21,Realme,Android,0,0,1,1,1,33.36
2198,13544,188731,111.11,2.06,23,85,4,38.68,Vivo,iOS,0,1,1,0,1,35.85
5238,1995,369697,183.61,1.55,17,76,6,22.36,Realme,iOS,1,0,1,0,0,32.54
5195,2523,328783,218.72,2.09,19,52,4,38.77,Xiaomi,Android,1,1,0,1,1,38.53
5915,3980,444559,150.49,1.9,19,25,8,13.69,Huawei,iOS,0,1,0,1,0,33.58
3296,15257,91322,232.57,2.83,25,39,5,29.35,Motorola,iOS,1,1,1,0,0,44.01
1788,2518,415093,249.09,2.12,11,46,8,33.22,Samsung,iOS,0,1,1,1,0,37.36
1235,14809,164268,108.87,1.61,26,36,6,31.03,Apple,iOS,1,0,1,0,1,37.11
4907,7759,335572,153.75,3.41,15,80,7,29.23,Vivo,Android,1,1,1,1,0,37.24
2682,6473,332250,179.33,2.25,28,92,7,13.93,Huawei,Android,1,0,1,0,1,38.57
4482,14474,473085,120.33,3.31,8,34,7,35.71,Tecno,Android,1,0,1,1,1,38.85
5805,15889,53711,198.93,3.0,8,60,7,35.7,Huawei,iOS,1,0,1,0,1,38.47
1035,6215,321045,214.77,1.3,9,97,7,31.53,Huawei,Android,1,0,1,1,0,35.22
5518,1000,381132,104.81,2.5,18,91,8,16.98,Apple,iOS,1,0,1,1,1,30.67
3690,1917,153283,167.62,1.48,28,73,4,18.57,OnePlus,Android,1,0,0,1,1,32.6
2327,2532,168012,158.76,2.07,17,15,4,25.82,Realme,Android,1,0,0,1,1,29.21
1932,6557,459508,231.8,3.49,14,54,6,25.19,Huawei,Android,1,0,0,1,1,40.3
5059,13567,277169,181.69,3.36,14,33,8,31.82,Realme,iOS,1,0,1,0,0,40.05
2489,10866,25038,232.8,2.95,15,64,4,22.64,Motorola,iOS,0,1,0,0,1,34.9
2225,8208,43038,207.99,1.54,27,70,6,13.71,Oppo,Android,0,0,0,1,0,35.25
1054,10889,396019,131.96,1.32,26,88,8,15.16,OnePlus,iOS,0,1,1,0,0,36.76
4562,14889,320055,171.7,2.8,14,28,7,22.31,Oppo,Android,1,1,0,0,1,39.62
5042,9581,210302,160.43,2.34,6,15,5,25.5,Apple,Android,0,0,1,1,0,29.78
2810,14709,153156,126.72,1.86,30,8,4,10.72,Tecno,Android,0,1,0,1,1,36.63
1039,8395,287104,197.74,2.2,6,80,5,15.87,Realme,Android,0,1,0,0,1,30.18
1549,4268,250050,158.58,2.82,9,73,6,20.7,Huawei,iOS,0,0,0,1,0,27.38
5791,1024,402876,193.45,2.28,29,91,8,24.93,Samsung,iOS,1,1,0,1,1,41.35
1139,2293,39642,211.67,2.19,8,34,7,29.57,Motorola,Android,1,0,1,1,1,29.61
1783,13980,305229,124.45,2.26,11,34,8,10.02,Samsung,Android,1,0,1,1,0,33.27
3681,10485,450468,149.36,2.49,7,13,7,21.26,Samsung,Android,0,0,0,1,1,33.46
2536,7983,51284,111.47,1.32,6,34,8,28.66,Xiaomi,iOS,0,1,0,0,0,23.73
1602,5597,51340,135.92,2.39,14,79,7,11.85,Realme,Android,1,0,1,0,0,25.81
4684,1200,213513,214.05,2.65,12,76,6,10.04,Vivo,Android,0,0,1,0,1,28.78
5864,5176,317430,130.08,1.2,24,28,6,36.39,OnePlus,Android,1,1,0,0,0,34.7
3100,5838,373001,197.55,2.57,28,65,5,29.94,OnePlus,Android,0,1,0,1,1,41.1
3179,3872,275025,173.22,1.63,7,47,6,38.32,OnePlus,iOS,1,1,1,0,0,30.2
1144,14505,390926,220.35,1.66,18,27,4,30.67,Tecno,iOS,0,1,0,1,0,41.93
2067,9548,62676,100.92,3.07,32,29,4,17.33,Tecno,iOS,1,0,1,1,0,33.33
4997,6033,278855,204.86,1.23,23,78,5,29.49,Samsung,Android,1,0,0,1,0,38.28
1666,8229,234535,165.66,2.18,21,84,4,16.11,Oppo,iOS,1,0,0,1,0,33.71
2547,1964,80228,218.05,3.11,5,18,6,38.79,Motorola,iOS,0,0,0,0,1,27.86
4033,11795,267225,229.05,1.83,10,41,8,13.87,Apple,Android,0,1,1,1,0,37.6
2670,7819,491627,206.53,2.8,21,55,6,24.23,Apple,iOS,0,0,0,0,1,39.7
3568,11045,353468,215.95,1.83,19,69,8,39.1,Huawei,Android,0,1,1,0,1,43.25
1186,5547,473653,128.8,2.19,10,10,4,33.63,Motorola,iOS,1,0,1,0,1,30.24
5709,14782,146776,137.09,2.99,28,74,8,30.7,Apple,iOS,1,1,0,1,0,43.07
1447,5676,463260,236.64,2.99,20,24,6,25.26,Tecno,iOS,1,0,1,1,0,41.32
5545,9064,110578,150.55,1.98,21,26,5,21.22,OnePlus,iOS,1,1,1,1,1,35.06
4387,6540,283356,151.97,1.63,29,50,8,18.2,Tecno,iOS,0,0,1,0,0,35.6
3515,8536,26159,234.77,1.73,14,11,4,14.77,Huawei,Android,1,0,1,0,0,31.76
4693,10887,368972,144.94,2.99,12,89,5,10.45,Motorola,iOS,1,1,0,1,1,34.8
4657,7565,119013,127.07,2.56,15,104,6,12.8,Vivo,Android,0,0,1,1,0,28.25
3230,12438,233381,170.97,2.82,11,30,5,17.62,OnePlus,Android,0,1,1,1,1,34.52
5804,2901,494832,130.49,2.67,25,53,7,15.06,Huawei,iOS,1,0,1,0,1,35.27
4967,15510,86524,179.36,2.32,6,41,6,13.06,Huawei,Android,1,1,1,1,0,33.9
3875,5887,191333,150.0,1.78,8,60,6,21.52,Samsung,Android,0,0,1,1,1,27.81
1357,4459,111640,161.2,2.72,12,88,8,32.41,Realme,Android,0,0,1,0,0,28.58
