battery_power,brand,processor_speed,dual_sim,fc,four_g,int_memory,mobile_wt,n_cores,pc,ram,talk_time,three_g,touch_screen,wifi,os,price
4520,Samsung,1.585692223,1,3,1,157,125,4,14,6256,3,0,0,1,Android,2253.4
4087,Samsung,2.033726691,1,11,0,26,166,1,16,4840,4,0,0,0,Android,1611.68
4880,Samsung,2.391077432,0,15,0,40,178,6,10,6487,7,1,1,0,Android,2904.1
1422,Samsung,3.434698845,1,7,1,128,101,2,34,6352,8,1,0,1,Android,3641.78
5217,Apple,1.256327281,0,19,0,195,145,5,3,5412,7,0,0,0,iOS,984.16
1652,Apple,3.056781948,0,2,1,237,122,4,33,2964,20,1,0,1,iOS,1402.08
3044,Apple,1.695786757,1,18,0,66,185,6,20,4909,5,1,1,1,iOS,1689.73
5337,Apple,1.729962634,0,4,0,112,248,1,10,8378,15,1,0,0,iOS,1010.94
4048,Apple,1.868031915,1,12,1,130,208,1,32,4052,14,1,0,0,iOS,1877.46
3415,Apple,2.699405897,0,3,1,179,209,3,47,4848,5,0,0,1,iOS,2777.95
2773,OnePlus,3.057097481,0,19,1,43,192,6,26,9368,8,0,0,1,iOS,3716.08
1543,OnePlus,1.271526966,1,2,0,238,111,1,35,7004,22,0,1,0,iOS,512.57
3407,OnePlus,3.097452214,1,11,1,166,232,1,44,8018,21,1,0,1,iOS,732.13
5266,OnePlus,3.5,1,11,1,149,236,6,28,1621,8,0,1,1,iOS,1478.2
5491,OnePlus,1.429870119,0,19,1,254,108,5,31,3014,10,1,1,0,iOS,226.69
4928,OnePlus,1.604681485,0,18,0,71,230,6,23,6615,10,1,1,1,iOS,1553.55
5158,OnePlus,1.746313804,0,13,1,230,242,1,10,2418,14,1,1,1,iOS,411.42
4438,OnePlus,2.239636837,0,2,1,112,105,2,34,2622,6,1,0,0,iOS,401.78
5122,OnePlus,2.908774473,0,5,0,102,116,3,20,7624,7,1,1,1,iOS,6201.65
1353,OnePlus,1.180827739,1,10,1,130,166,5,18,1922,10,0,0,0,iOS,302.56
4926,Tecno,1.49693391,0,4,1,42,228,6,23,5849,15,1,1,1,Android,1675.62
3479,Tecno,3.226014432,1,13,1,12,248,1,6,7507,12,0,0,0,Android,4559.08
2177,Tecno,1.896413575,1,16,1,84,226,7,27,7335,2,1,0,0,Android,1300.9
2844,Tecno,3.5,0,19,0,122,209,6,31,7453,12,0,1,0,Android,3983.73
1395,Tecno,3.158157131,0,16,1,152,146,5,11,3954,4,0,1,0,Android,3706.63
3917,Tecno,3.440124547,1,7,0,139,190,2,42,8253,19,0,0,0,Android,7984.18
5175,Tecno,2.192074581,0,14,1,149,243,1,3,7510,19,0,1,1,Android,2205.6
3070,Tecno,2.45992548,0,4,1,137,120,3,16,7587,14,1,0,0,Android,4821.67
4308,Tecno,1.538866258,1,14,0,223,119,7,17,5906,15,0,0,1,Android,2689.02
3347,Tecno,3.5,1,5,1,27,203,6,34,8519,5,1,1,0,Android,1836.09
5441,Tecno,2.16893211,0,0,1,98,213,2,7,4764,6,1,0,1,Android,1450.01
2549,Tecno,3.123995446,1,14,1,25,229,5,20,2922,22,0,0,0,Android,1640.68
1412,Tecno,1.783054412,1,8,1,252,131,3,15,6971,6,0,1,1,Android,771.64
2794,Tecno,3.5,1,3,1,74,217,6,27,7801,11,0,1,0,Android,6254.16
3662,Tecno,3.5,1,4,1,40,186,1,4,2389,18,0,1,1,Android,2599.37
2137,Tecno,2.596912881,0,16,1,175,194,5,10,8203,7,0,0,1,Android,5565.87
2889,Itel,3.5,0,14,1,110,134,7,18,5040,13,1,1,1,Android,4274.69
3339,Itel,2.788423085,1,11,0,57,175,7,18,6714,9,0,0,0,Android,2096.76
1893,Itel,2.722626463,1,17,1,13,249,7,6,3112,16,1,0,0,Android,991.79
4058,Itel,2.428046848,1,14,1,137,103,5,39,9155,4,0,0,0,Android,4880.54
5189,Itel,1.461155425,0,4,1,185,179,6,29,4207,17,1,1,1,Android,782.31
4591,Itel,1.132763883,1,18,0,223,225,6,10,9144,20,1,1,1,Android,1293.78
4002,Itel,3.5,1,10,0,157,153,6,37,5315,22,0,0,1,Android,4545.26
1334,Itel,2.249386101,0,9,0,178,119,2,41,2354,6,0,0,0,Android,656.12
2693,Itel,2.226340919,1,16,0,138,181,5,38,3160,13,1,1,0,Android,1058.68
4317,Itel,1.049492464,0,16,1,152,184,7,42,5636,21,0,0,0,Android,1074.59
5050,Itel,1.693833436,0,17,0,232,237,4,45,6807,12,1,1,0,Android,3631.37
2599,Itel,1.667260245,1,11,1,230,163,1,47,4257,22,1,0,0,Android,2157.92
4919,Itel,2.931276684,0,14,1,179,100,5,18,8410,6,0,1,0,Android,1711.94
5517,Itel,1.772744669,1,17,0,110,200,5,36,6391,23,0,1,0,Android,2223.06
3167,Itel,2.279231907,1,10,1,62,162,7,35,6059,21,1,1,0,Android,4148.28
3715,Itel,3.308482882,0,18,1,218,132,5,32,4210,2,1,0,1,Android,2464.94
5457,Itel,1.991612917,0,12,1,8,210,2,40,9679,18,0,1,1,Android,4227.4
4497,Itel,3.303217046,1,3,0,39,131,7,2,5159,2,1,0,1,Android,2273.3
4945,Itel,1.323214225,1,19,0,178,164,7,45,2074,20,0,1,0,Android,660.54
2287,Itel,1.543017205,0,4,1,8,148,2,5,7277,17,1,0,0,Android,3266.75
4670,OnePlus,2.559157456,1,11,1,86,186,2,27,2928,4,0,0,0,iOS,1457.97
2824,OnePlus,2.162563985,0,6,0,22,159,5,42,2795,12,0,0,0,iOS,1553.99
4677,OnePlus,1.342031559,0,4,0,160,110,7,28,8094,19,0,0,0,iOS,1352.57
3838,OnePlus,2.447398429,0,12,0,157,196,6,9,7742,5,1,0,0,iOS,2578.63
1141,OnePlus,1.40768818,1,8,1,219,130,3,28,4923,23,0,1,1,iOS,1258.41
1961,OnePlus,2.463657327,0,15,1,217,244,2,5,6557,5,0,1,1,iOS,2300.56
5317,OnePlus,1.454456522,1,17,1,172,233,3,22,6209,14,1,1,1,iOS,998.83
1629,OnePlus,2.240708032,0,5,0,24,186,5,2,5382,5,1,0,1,iOS,3542.82
2535,OnePlus,2.109752835,1,15,1,56,210,2,38,6294,18,0,0,0,iOS,1840.23
4511,OnePlus,1.426797527,1,12,0,120,126,1,12,4639,9,0,1,1,iOS,1275.03
4123,OnePlus,2.303415722,1,2,0,135,105,1,32,4492,6,0,0,0,iOS,833.78
5361,OnePlus,2.201869718,0,1,1,133,182,5,45,7611,22,0,0,1,iOS,2331.82
2084,Tecno,3.5,0,13,0,247,196,2,14,6686,3,1,0,0,Android,3200.32
3712,Tecno,2.493562543,1,18,0,209,233,6,22,8431,3,1,0,1,Android,2756.66
4028,Tecno,2.586231066,0,7,1,238,135,7,33,2303,14,1,0,0,Android,2004.8
4235,Tecno,2.425704818,0,18,0,138,199,4,21,5463,15,0,1,0,Android,713.98
2908,Tecno,1.563321567,0,2,0,76,120,6,3,6131,4,1,1,1,Android,986.82
3937,Tecno,1.865009092,1,16,1,228,144,1,9,4391,15,1,1,0,Android,916.37
2975,Tecno,1.778737173,1,15,1,195,152,2,3,4399,18,0,0,1,Android,1667.17
4862,Tecno,3.145644615,1,1,1,183,141,6,5,6376,23,1,0,0,Android,1577.42
1209,Tecno,3.300681015,0,13,0,211,195,7,43,4359,13,0,0,0,Android,1156.9
3798,Tecno,1.666770986,0,6,1,143,111,4,4,2170,16,1,1,0,Android,213.97
3600,Tecno,2.122192625,1,4,1,4,133,5,45,9035,16,1,0,1,Android,825.21
1784,Samsung,1.640632683,1,18,1,176,188,3,31,6329,10,1,1,1,Android,522.5
1013,Samsung,2.993708386,0,8,0,199,241,4,35,6843,14,0,0,0,Android,4229.37
4011,Samsung,1.231509972,1,10,1,40,135,6,14,3174,2,0,0,0,Android,1338
2649,Samsung,3.484655556,0,12,0,127,180,3,24,3234,7,1,1,0,Android,766.23
5049,Samsung,1.78452064,1,16,1,134,159,7,20,6156,23,1,1,0,Android,2751.36
5255,Samsung,2.820331912,0,19,0,100,100,2,17,8280,23,0,1,0,Android,7750.01
1580,Samsung,1.749789114,1,16,0,140,240,3,3,4917,5,0,0,1,Android,335.22
3071,Samsung,1.30719237,1,11,0,147,101,6,33,4060,10,1,1,0,Android,809.91
3125,OnePlus,2.162036288,0,13,0,225,192,6,34,7823,18,1,1,1,iOS,1426.14
3244,OnePlus,1.954470237,0,4,1,160,247,7,10,4618,4,0,1,1,iOS,2640.81
3968,OnePlus,2.470259448,0,17,0,118,240,3,43,9681,2,0,1,0,iOS,4825.2
4669,Itel,2.298605822,1,11,1,252,177,1,28,8240,2,0,1,1,Android,1369.3
1180,Itel,1.093318343,0,18,1,73,146,7,33,6685,5,1,1,1,Android,2444.78
3660,Itel,3.081682831,1,19,0,18,153,2,45,4231,20,0,0,0,Android,3190.25
2058,Itel,2.154770198,1,14,0,154,244,1,36,2509,6,1,0,1,Android,758.16
4741,Itel,2.094135502,1,16,0,56,171,5,30,7140,4,0,0,0,Android,4562.45
4291,Itel,3.281799166,0,9,0,154,228,3,15,4731,4,1,1,0,Android,2867.79
3120,Itel,2.076729861,1,3,1,68,240,6,30,8804,12,1,0,0,Android,4962.78
1716,Itel,1.619477465,0,12,1,197,139,5,5,7596,14,0,1,0,Android,1185.15
950,Itel,3.401362976,0,7,1,25,225,2,10,8510,15,1,1,1,Android,3014.81
2237,Itel,1.032043335,0,6,0,34,244,2,5,5627,10,1,0,0,Android,161.46
4000,Itel,1.143385925,0,6,0,196,234,3,8,5914,11,1,0,0,Android,411.31
3454,Itel,2.834831344,0,2,1,244,174,4,25,3053,6,1,1,0,Android,406
3709,Huawei,3.219176417,0,1,1,91,176,3,32,2457,22,0,1,0,iOS,937.31
3583,Huawei,2.380833914,1,5,1,13,205,3,35,2420,14,1,1,0,iOS,1287.6
2872,Huawei,3.271802931,1,9,0,71,143,3,46,4414,16,0,1,1,iOS,2549.92
5196,Huawei,3.270468802,1,1,1,140,129,7,2,6041,2,0,1,1,iOS,5264.94
3436,Huawei,1.752149014,0,18,0,217,206,4,42,7265,22,1,0,0,iOS,1903.67
3739,Huawei,1.602337753,0,5,0,175,132,1,16,5956,14,0,0,0,iOS,1466.86
4834,Huawei,1.967018451,0,13,1,154,144,2,10,5177,7,1,0,1,iOS,3212.04
3947,Huawei,2.975446522,1,8,0,106,240,6,39,2338,20,1,1,1,iOS,379.04
5420,Huawei,2.111877151,0,13,0,7,185,1,42,6042,11,0,0,0,iOS,2497.72
2728,Huawei,1.898704505,0,19,0,190,154,3,39,4417,12,1,1,1,iOS,2125.94
4905,Huawei,3.490211955,1,2,1,16,245,2,40,5821,10,1,1,0,iOS,4682.94
1580,Huawei,2.811286451,0,19,0,235,124,3,20,8289,13,0,1,1,iOS,2914.58
2310,Huawei,3.5,1,15,0,112,143,1,8,4790,9,1,0,1,iOS,1255.03
1980,Huawei,2.388153486,1,6,0,235,175,6,3,4601,2,0,0,1,iOS,2680.65
2042,Huawei,3.5,0,2,1,53,108,3,18,2774,6,0,0,1,iOS,2658.24
4481,Huawei,1.178468181,1,12,0,130,223,5,10,7650,10,1,1,1,iOS,1826.38
4797,Huawei,2.89029138,1,3,0,57,208,7,38,8835,7,0,0,0,iOS,1303.82
4579,Huawei,3.5,1,8,0,161,224,1,38,8991,20,1,1,0,iOS,3049.53
